ID,wm-lh-bankssts,wm-lh-caudalanteriorcingulate,wm-lh-caudalmiddlefrontal,wm-lh-cuneus,wm-lh-entorhinal,wm-lh-fusiform,wm-lh-inferiorparietal,wm-lh-inferiortemporal,wm-lh-isthmuscingulate,wm-lh-lateraloccipital,wm-lh-lateralorbitofrontal,wm-lh-lingual,wm-lh-medialorbitofrontal,wm-lh-middletemporal,wm-lh-parahippocampal,wm-lh-paracentral,wm-lh-parsopercularis,wm-lh-parsorbitalis,wm-lh-parstriangularis,wm-lh-pericalcarine,wm-lh-postcentral,wm-lh-posteriorcingulate,wm-lh-precentral,wm-lh-precuneus,wm-lh-rostralanteriorcingulate,wm-lh-rostralmiddlefrontal,wm-lh-superiorfrontal,wm-lh-superiorparietal,wm-lh-superiortemporal,wm-lh-supramarginal,wm-lh-frontalpole,wm-lh-temporalpole,wm-lh-transversetemporal,wm-lh-insula,wm-rh-bankssts,wm-rh-caudalanteriorcingulate,wm-rh-caudalmiddlefrontal,wm-rh-cuneus,wm-rh-entorhinal,wm-rh-fusiform,wm-rh-inferiorparietal,wm-rh-inferiortemporal,wm-rh-isthmuscingulate,wm-rh-lateraloccipital,wm-rh-lateralorbitofrontal,wm-rh-lingual,wm-rh-medialorbitofrontal,wm-rh-middletemporal,wm-rh-parahippocampal,wm-rh-paracentral,wm-rh-parsopercularis,wm-rh-parsorbitalis,wm-rh-parstriangularis,wm-rh-pericalcarine,wm-rh-postcentral,wm-rh-posteriorcingulate,wm-rh-precentral,wm-rh-precuneus,wm-rh-rostralanteriorcingulate,wm-rh-rostralmiddlefrontal,wm-rh-superiorfrontal,wm-rh-superiorparietal,wm-rh-superiortemporal,wm-rh-supramarginal,wm-rh-frontalpole,wm-rh-temporalpole,wm-rh-transversetemporal,wm-rh-insula,Left-UnsegmentedWhiteMatter,Right-UnsegmentedWhiteMatter
DMHDS0871,86.0000,70.0000,78.0000,55.0000,72.0000,64.0000,78.0000,72.0000,38.0000,70.0000,79.0000,21.0000,36.0000,76.0000,68.0000,77.0000,81.0000,81.0000,80.0000,30.0000,78.0000,47.0000,77.0000,32.0000,45.0000,72.0000,75.0000,74.0000,74.0000,83.0000,81.0000,73.0000,83.0000,35.0000,81.0000,65.0000,78.0000,80.0000,72.0000,22.0000,79.0000,74.0000,43.0000,70.0000,35.0000,20.0000,50.0000,77.0000,55.0000,78.0000,82.0000,79.0000,80.0000,12.0000,79.0000,47.0000,79.0000,18.0000,81.0000,77.0000,76.0000,78.0000,77.0000,80.0000,78.0000,73.0000,82.0000,70.0000,36.0000,17.0000
DMHDS0840,84.0000,78.0000,80.0000,78.0000,73.0000,71.0000,80.0000,68.0000,33.0000,74.0000,81.0000,55.0000,62.0000,74.0000,71.0000,76.0000,80.0000,78.0000,81.0000,33.0000,77.0000,58.0000,75.0000,61.0000,45.0000,80.0000,75.0000,78.0000,77.0000,83.0000,81.0000,43.0000,81.0000,35.0000,84.0000,78.0000,81.0000,79.0000,70.0000,71.0000,80.0000,71.0000,46.0000,73.0000,75.0000,23.0000,65.0000,74.0000,59.0000,77.0000,83.0000,76.0000,81.0000,31.0000,77.0000,67.0000,75.0000,76.0000,76.0000,77.0000,77.0000,76.0000,76.0000,83.0000,83.0000,69.0000,85.0000,50.0000,27.0000,29.0000
DMHDS0811,88.0000,72.0000,83.0000,82.0000,72.0000,61.0000,83.0000,71.0000,47.0000,74.0000,80.0000,59.0000,59.0000,76.0000,65.0000,77.0000,80.0000,82.0000,82.0000,74.0000,79.0000,56.0000,77.0000,67.0000,77.0000,81.0000,76.0000,81.0000,76.0000,85.0000,82.0000,71.0000,84.0000,43.0000,87.0000,83.0000,82.0000,80.0000,75.0000,69.0000,82.0000,74.0000,38.0000,78.0000,71.0000,47.0000,69.0000,74.0000,73.0000,81.0000,82.0000,80.0000,81.0000,42.0000,81.0000,55.0000,79.0000,65.0000,83.0000,79.0000,79.0000,79.0000,76.0000,85.0000,82.0000,70.0000,88.0000,36.0000,29.0000,31.0000
DMHDS0752,85.0000,57.0000,78.0000,80.0000,73.0000,56.0000,81.0000,74.0000,43.0000,74.0000,78.0000,47.0000,60.0000,76.0000,59.0000,77.0000,81.0000,79.0000,79.0000,54.0000,79.0000,47.0000,79.0000,68.0000,50.0000,79.0000,75.0000,80.0000,76.0000,82.0000,81.0000,76.0000,84.0000,76.0000,83.0000,67.0000,80.0000,80.0000,77.0000,73.0000,81.0000,77.0000,45.0000,75.0000,75.0000,28.0000,70.0000,78.0000,62.0000,80.0000,80.0000,77.0000,78.0000,22.0000,81.0000,40.0000,78.0000,81.0000,76.0000,79.0000,78.0000,79.0000,76.0000,78.0000,81.0000,76.0000,86.0000,58.0000,25.0000,34.0000
DMHDS0823,86.0000,83.0000,81.0000,81.0000,71.0000,54.0000,81.0000,68.0000,35.0000,77.0000,77.0000,60.0000,63.0000,71.0000,58.0000,77.0000,84.0000,78.0000,79.0000,80.0000,51.0000,52.0000,79.0000,56.0000,44.0000,80.0000,50.0000,54.0000,77.0000,74.0000,82.0000,75.0000,85.0000,78.0000,85.0000,81.0000,80.0000,82.0000,74.0000,68.0000,71.0000,77.0000,50.0000,82.0000,78.0000,44.0000,71.0000,77.0000,69.0000,77.0000,83.0000,80.0000,80.0000,78.0000,64.0000,81.0000,40.0000,74.0000,81.0000,80.0000,73.0000,64.0000,79.0000,73.0000,81.0000,78.0000,85.0000,53.0000,28.0000,31.0000
DMHDS0912,85.0000,82.0000,80.0000,79.0000,73.0000,70.0000,79.0000,70.0000,35.0000,72.0000,78.0000,47.0000,64.0000,72.0000,69.0000,79.0000,82.0000,80.0000,77.0000,28.0000,80.0000,54.0000,78.0000,56.0000,53.0000,77.0000,77.0000,71.0000,75.0000,82.0000,80.0000,73.0000,83.0000,70.0000,82.0000,83.0000,79.0000,79.0000,72.0000,52.0000,80.0000,70.0000,46.0000,75.0000,75.0000,32.0000,81.0000,75.0000,53.0000,80.0000,82.0000,76.0000,78.0000,35.0000,77.0000,60.0000,76.0000,36.0000,83.0000,80.0000,75.0000,77.0000,72.0000,79.0000,82.0000,72.0000,86.0000,26.0000,31.0000,27.0000
DMHDS0869,87.0000,51.0000,79.0000,78.0000,74.0000,70.0000,81.0000,72.0000,42.0000,76.0000,83.0000,55.0000,48.0000,74.0000,76.0000,78.0000,83.0000,81.0000,82.0000,72.0000,75.0000,52.0000,77.0000,55.0000,44.0000,80.0000,78.0000,80.0000,74.0000,83.0000,86.0000,72.0000,85.0000,46.0000,85.0000,57.0000,80.0000,81.0000,75.0000,73.0000,81.0000,76.0000,35.0000,75.0000,48.0000,35.0000,55.0000,78.0000,61.0000,78.0000,84.0000,80.0000,82.0000,58.0000,79.0000,54.0000,77.0000,82.0000,81.0000,79.0000,75.0000,80.0000,78.0000,84.0000,83.0000,74.0000,87.0000,59.0000,36.0000,33.0000
DMHDS0596,87.0000,80.0000,81.0000,79.0000,56.0000,64.0000,81.0000,72.0000,40.0000,49.0000,79.0000,56.0000,48.0000,76.0000,73.0000,78.0000,82.0000,80.0000,81.0000,44.0000,80.0000,70.0000,79.0000,56.0000,52.0000,81.0000,79.0000,83.0000,78.0000,85.0000,85.0000,74.0000,85.0000,74.0000,84.0000,84.0000,81.0000,80.0000,72.0000,69.0000,82.0000,69.0000,36.0000,73.0000,42.0000,47.0000,52.0000,72.0000,75.0000,79.0000,84.0000,81.0000,82.0000,22.0000,80.0000,59.0000,80.0000,53.0000,80.0000,81.0000,78.0000,82.0000,75.0000,83.0000,84.0000,70.0000,82.0000,74.0000,26.0000,28.0000
DMHDS0917,84.0000,74.0000,79.0000,79.0000,74.0000,66.0000,82.0000,74.0000,37.0000,76.0000,78.0000,40.0000,47.0000,75.0000,79.0000,79.0000,82.0000,80.0000,82.0000,22.0000,79.0000,54.0000,80.0000,68.0000,59.0000,79.0000,78.0000,81.0000,80.0000,80.0000,86.0000,78.0000,85.0000,64.0000,84.0000,75.0000,79.0000,80.0000,73.0000,71.0000,81.0000,73.0000,37.0000,74.0000,40.0000,20.0000,47.0000,77.0000,76.0000,78.0000,80.0000,79.0000,80.0000,19.0000,79.0000,65.0000,78.0000,80.0000,85.0000,79.0000,77.0000,80.0000,75.0000,79.0000,82.0000,72.0000,86.0000,64.0000,23.0000,19.0000
DMHDS0916,84.0000,77.0000,80.0000,79.0000,68.0000,72.0000,81.0000,73.0000,50.0000,74.0000,77.0000,61.0000,74.0000,75.0000,76.0000,78.0000,80.0000,79.0000,82.0000,77.0000,77.0000,78.0000,79.0000,50.0000,62.0000,79.0000,78.0000,80.0000,75.0000,81.0000,83.0000,74.0000,86.0000,62.0000,85.0000,87.0000,79.0000,80.0000,71.0000,62.0000,81.0000,76.0000,39.0000,77.0000,73.0000,51.0000,36.0000,80.0000,61.0000,79.0000,83.0000,78.0000,78.0000,65.0000,78.0000,66.0000,77.0000,79.0000,67.0000,80.0000,80.0000,75.0000,76.0000,82.0000,81.0000,73.0000,85.0000,72.0000,34.0000,24.0000
DMHDS0909,86.0000,61.0000,79.0000,78.0000,73.0000,72.0000,81.0000,71.0000,62.0000,77.0000,81.0000,57.0000,83.0000,74.0000,79.0000,79.0000,83.0000,75.0000,82.0000,57.0000,80.0000,53.0000,80.0000,74.0000,49.0000,80.0000,79.0000,75.0000,76.0000,85.0000,83.0000,74.0000,85.0000,42.0000,84.0000,61.0000,81.0000,80.0000,73.0000,70.0000,82.0000,73.0000,50.0000,79.0000,78.0000,53.0000,73.0000,78.0000,74.0000,77.0000,82.0000,79.0000,83.0000,65.0000,82.0000,53.0000,82.0000,81.0000,77.0000,79.0000,81.0000,82.0000,76.0000,82.0000,83.0000,74.0000,84.0000,41.0000,30.0000,28.0000
DMHDS0910,85.0000,77.0000,75.0000,76.0000,73.0000,67.0000,81.0000,73.0000,37.0000,78.0000,78.0000,62.0000,38.0000,71.0000,70.0000,77.0000,81.0000,77.0000,78.0000,58.0000,74.0000,48.0000,76.0000,81.0000,35.0000,77.0000,74.0000,78.0000,78.0000,85.0000,81.0000,72.0000,83.0000,69.0000,82.0000,72.0000,76.0000,78.0000,74.0000,66.0000,79.0000,72.0000,39.0000,78.0000,77.0000,45.0000,55.0000,75.0000,61.0000,75.0000,80.0000,75.0000,78.0000,25.0000,75.0000,60.0000,71.0000,78.0000,77.0000,76.0000,74.0000,78.0000,77.0000,79.0000,80.0000,75.0000,83.0000,45.0000,34.0000,30.0000
DMHDS0888,83.0000,74.0000,77.0000,76.0000,73.0000,65.0000,77.0000,69.0000,38.0000,70.0000,79.0000,29.0000,44.0000,70.0000,65.0000,76.0000,83.0000,80.0000,83.0000,43.0000,74.0000,52.0000,76.0000,68.0000,48.0000,79.0000,66.0000,79.0000,77.0000,78.0000,88.0000,77.0000,84.0000,61.0000,82.0000,83.0000,78.0000,79.0000,70.0000,57.0000,79.0000,73.0000,58.0000,73.0000,41.0000,19.0000,49.0000,77.0000,63.0000,77.0000,80.0000,77.0000,78.0000,72.0000,77.0000,60.0000,74.0000,30.0000,83.0000,73.0000,75.0000,78.0000,80.0000,82.0000,85.0000,81.0000,85.0000,43.0000,12.0000,30.0000
DMHDS0859,85.0000,75.0000,77.0000,77.0000,71.0000,66.0000,79.0000,67.0000,42.0000,37.0000,72.0000,39.0000,45.0000,74.0000,77.0000,79.0000,82.0000,81.0000,80.0000,66.0000,77.0000,49.0000,78.0000,56.0000,62.0000,77.0000,76.0000,81.0000,76.0000,84.0000,82.0000,74.0000,84.0000,77.0000,85.0000,75.0000,78.0000,75.0000,60.0000,68.0000,81.0000,76.0000,50.0000,77.0000,75.0000,42.0000,42.0000,78.0000,80.0000,75.0000,82.0000,79.0000,79.0000,76.0000,79.0000,54.0000,77.0000,81.0000,74.0000,76.0000,78.0000,81.0000,79.0000,82.0000,82.0000,75.0000,83.0000,42.0000,29.0000,34.0000
DMHDS0933,83.0000,86.0000,75.0000,76.0000,71.0000,70.0000,78.0000,69.0000,52.0000,74.0000,79.0000,58.0000,29.0000,72.0000,57.0000,71.0000,81.0000,78.0000,81.0000,74.0000,73.0000,54.0000,74.0000,49.0000,56.0000,74.0000,72.0000,73.0000,74.0000,80.0000,83.0000,73.0000,82.0000,66.0000,80.0000,84.0000,76.0000,75.0000,73.0000,71.0000,75.0000,72.0000,52.0000,74.0000,74.0000,50.0000,34.0000,74.0000,71.0000,73.0000,79.0000,77.0000,78.0000,58.0000,72.0000,58.0000,72.0000,75.0000,75.0000,75.0000,74.0000,75.0000,73.0000,78.0000,81.0000,75.0000,81.0000,43.0000,30.0000,28.0000
DMHDS0922,87.0000,42.0000,80.0000,80.0000,71.0000,46.0000,80.0000,67.0000,47.0000,76.0000,77.0000,30.0000,78.0000,72.0000,74.0000,76.0000,81.0000,77.0000,81.0000,23.0000,73.0000,52.0000,78.0000,23.0000,56.0000,79.0000,77.0000,76.0000,72.0000,82.0000,81.0000,70.0000,85.0000,55.0000,86.0000,47.0000,74.0000,80.0000,70.0000,50.0000,79.0000,72.0000,42.0000,66.0000,75.0000,29.0000,76.0000,74.0000,43.0000,75.0000,79.0000,77.0000,76.0000,67.0000,77.0000,61.0000,76.0000,17.0000,74.0000,78.0000,76.0000,78.0000,75.0000,81.0000,81.0000,71.0000,87.0000,38.0000,22.0000,21.0000
DMHDS0765,88.0000,63.0000,79.0000,15.0000,73.0000,73.0000,77.0000,71.0000,40.0000,66.0000,83.0000,54.0000,36.0000,74.0000,67.0000,78.0000,84.0000,80.0000,83.0000,18.0000,77.0000,46.0000,75.0000,46.0000,55.0000,79.0000,52.0000,69.0000,73.0000,83.0000,75.0000,71.0000,87.0000,76.0000,85.0000,57.0000,79.0000,75.0000,73.0000,36.0000,76.0000,73.0000,44.0000,73.0000,41.0000,19.0000,66.0000,75.0000,66.0000,76.0000,73.0000,76.0000,80.0000,20.0000,77.0000,57.0000,76.0000,21.0000,37.0000,79.0000,78.0000,79.0000,75.0000,73.0000,83.0000,72.0000,87.0000,63.0000,24.0000,22.0000
DMHDS0852,85.0000,77.0000,78.0000,78.0000,72.0000,67.0000,82.0000,71.0000,66.0000,75.0000,80.0000,28.0000,50.0000,75.0000,57.0000,77.0000,83.0000,79.0000,80.0000,27.0000,78.0000,51.0000,78.0000,58.0000,59.0000,79.0000,76.0000,78.0000,76.0000,80.0000,81.0000,75.0000,83.0000,74.0000,83.0000,81.0000,76.0000,77.0000,71.0000,71.0000,80.0000,72.0000,34.0000,69.0000,47.0000,18.0000,49.0000,75.0000,60.0000,75.0000,81.0000,78.0000,79.0000,16.0000,76.0000,54.0000,78.0000,73.0000,56.0000,78.0000,74.0000,76.0000,76.0000,82.0000,80.0000,76.0000,87.0000,79.0000,24.0000,33.0000
DMHDS0623,85.0000,81.0000,78.0000,82.0000,75.0000,74.0000,68.0000,75.0000,51.0000,35.0000,74.0000,30.0000,57.0000,76.0000,57.0000,76.0000,83.0000,82.0000,84.0000,15.0000,78.0000,57.0000,78.0000,45.0000,54.0000,82.0000,76.0000,75.0000,75.0000,73.0000,82.0000,74.0000,85.0000,36.0000,82.0000,84.0000,80.0000,82.0000,73.0000,73.0000,81.0000,71.0000,46.0000,78.0000,64.0000,50.0000,68.0000,76.0000,63.0000,78.0000,80.0000,81.0000,81.0000,68.0000,77.0000,64.0000,78.0000,79.0000,82.0000,78.0000,77.0000,79.0000,75.0000,80.0000,80.0000,74.0000,82.0000,68.0000,21.0000,28.0000
DMHDS0930,88.0000,83.0000,80.0000,81.0000,65.0000,66.0000,80.0000,71.0000,52.0000,72.0000,79.0000,64.0000,73.0000,76.0000,76.0000,78.0000,82.0000,78.0000,80.0000,60.0000,77.0000,77.0000,77.0000,64.0000,49.0000,80.0000,73.0000,73.0000,76.0000,82.0000,83.0000,72.0000,87.0000,38.0000,83.0000,78.0000,79.0000,76.0000,74.0000,63.0000,79.0000,74.0000,39.0000,75.0000,79.0000,41.0000,80.0000,75.0000,67.0000,76.0000,81.0000,76.0000,79.0000,64.0000,77.0000,83.0000,78.0000,79.0000,74.0000,77.0000,76.0000,78.0000,77.0000,81.0000,79.0000,75.0000,88.0000,46.0000,39.0000,39.0000
DMHDS0707,87.0000,84.0000,79.0000,79.0000,73.0000,61.0000,81.0000,71.0000,60.0000,72.0000,80.0000,67.0000,83.0000,75.0000,80.0000,76.0000,79.0000,80.0000,80.0000,21.0000,76.0000,53.0000,77.0000,68.0000,81.0000,78.0000,75.0000,76.0000,73.0000,85.0000,82.0000,73.0000,84.0000,41.0000,84.0000,79.0000,81.0000,79.0000,75.0000,67.0000,83.0000,75.0000,45.0000,78.0000,78.0000,55.0000,80.0000,76.0000,73.0000,78.0000,80.0000,80.0000,80.0000,58.0000,78.0000,64.0000,77.0000,79.0000,84.0000,78.0000,77.0000,77.0000,77.0000,82.0000,80.0000,73.0000,85.0000,52.0000,20.0000,35.0000
DMHDS0948,84.0000,82.0000,75.0000,79.0000,71.0000,68.0000,77.0000,69.0000,36.0000,70.0000,78.0000,56.0000,74.0000,69.0000,77.0000,76.0000,78.0000,77.0000,76.0000,75.0000,75.0000,82.0000,73.0000,69.0000,65.0000,78.0000,74.0000,76.0000,72.0000,79.0000,86.0000,73.0000,82.0000,50.0000,81.0000,83.0000,78.0000,77.0000,74.0000,73.0000,78.0000,69.0000,29.0000,70.0000,41.0000,47.0000,51.0000,74.0000,61.0000,75.0000,76.0000,75.0000,75.0000,71.0000,75.0000,84.0000,76.0000,77.0000,77.0000,75.0000,75.0000,76.0000,73.0000,81.0000,83.0000,73.0000,82.0000,75.0000,38.0000,37.0000
DMHDS0769,78.0000,48.0000,73.0000,76.0000,69.0000,37.0000,76.0000,67.0000,27.0000,68.0000,75.0000,55.0000,38.0000,69.0000,72.0000,72.0000,76.0000,75.0000,77.0000,66.0000,71.0000,45.0000,70.0000,51.0000,45.0000,73.0000,69.0000,72.0000,68.0000,78.0000,79.0000,68.0000,79.0000,67.0000,82.0000,42.0000,76.0000,71.0000,68.0000,67.0000,76.0000,66.0000,32.0000,72.0000,27.0000,37.0000,44.0000,68.0000,68.0000,73.0000,76.0000,74.0000,73.0000,67.0000,70.0000,53.0000,71.0000,72.0000,62.0000,71.0000,70.0000,71.0000,73.0000,76.0000,72.0000,69.0000,83.0000,64.0000,27.0000,20.0000
DMHDS0757,83.0000,62.0000,80.0000,78.0000,70.0000,70.0000,81.0000,72.0000,41.0000,50.0000,75.0000,52.0000,54.0000,72.0000,57.0000,80.0000,82.0000,81.0000,83.0000,15.0000,80.0000,51.0000,80.0000,53.0000,59.0000,81.0000,78.0000,79.0000,71.0000,80.0000,81.0000,71.0000,82.0000,40.0000,81.0000,64.0000,77.0000,76.0000,67.0000,65.0000,78.0000,69.0000,39.0000,73.0000,47.0000,30.0000,64.0000,70.0000,67.0000,81.0000,78.0000,76.0000,77.0000,44.0000,78.0000,46.0000,79.0000,30.0000,67.0000,74.0000,76.0000,79.0000,71.0000,80.0000,79.0000,69.0000,86.0000,49.0000,12.0000,37.0000
DMHDS0849,88.0000,78.0000,79.0000,82.0000,73.0000,73.0000,81.0000,75.0000,50.0000,77.0000,83.0000,59.0000,39.0000,74.0000,73.0000,80.0000,83.0000,80.0000,81.0000,33.0000,75.0000,83.0000,76.0000,70.0000,71.0000,79.0000,75.0000,73.0000,76.0000,82.0000,89.0000,73.0000,89.0000,79.0000,83.0000,84.0000,78.0000,82.0000,73.0000,58.0000,80.0000,72.0000,81.0000,75.0000,79.0000,66.0000,76.0000,76.0000,77.0000,78.0000,83.0000,81.0000,83.0000,79.0000,77.0000,83.0000,79.0000,79.0000,81.0000,80.0000,76.0000,80.0000,76.0000,83.0000,87.0000,73.0000,87.0000,62.0000,25.0000,36.0000
DMHDS0684,85.0000,56.0000,82.0000,82.0000,73.0000,56.0000,81.0000,69.0000,38.0000,70.0000,80.0000,60.0000,28.0000,73.0000,75.0000,81.0000,80.0000,75.0000,76.0000,66.0000,80.0000,52.0000,75.0000,54.0000,43.0000,75.0000,79.0000,79.0000,76.0000,80.0000,82.0000,73.0000,84.0000,74.0000,83.0000,78.0000,79.0000,74.0000,73.0000,61.0000,80.0000,73.0000,40.0000,74.0000,45.0000,20.0000,52.0000,74.0000,74.0000,81.0000,78.0000,78.0000,78.0000,18.0000,79.0000,57.0000,71.0000,81.0000,83.0000,79.0000,77.0000,79.0000,74.0000,82.0000,81.0000,74.0000,84.0000,77.0000,32.0000,20.0000
DMHDS0798,79.0000,80.0000,77.0000,80.0000,76.0000,57.0000,79.0000,74.0000,28.0000,72.0000,80.0000,52.0000,53.0000,76.0000,75.0000,79.0000,80.0000,81.0000,80.0000,23.0000,78.0000,60.0000,80.0000,64.0000,42.0000,77.0000,77.0000,79.0000,76.0000,80.0000,80.0000,75.0000,81.0000,65.0000,87.0000,80.0000,79.0000,77.0000,73.0000,58.0000,78.0000,76.0000,50.0000,75.0000,77.0000,43.0000,55.0000,81.0000,66.0000,79.0000,79.0000,79.0000,77.0000,21.0000,76.0000,61.0000,78.0000,69.0000,81.0000,77.0000,78.0000,79.0000,80.0000,81.0000,85.0000,77.0000,84.0000,36.0000,38.0000,33.0000
DMHDS0691,83.0000,78.0000,79.0000,76.0000,72.0000,70.0000,79.0000,69.0000,36.0000,68.0000,77.0000,57.0000,44.0000,71.0000,74.0000,74.0000,79.0000,79.0000,80.0000,47.0000,78.0000,50.0000,76.0000,59.0000,47.0000,75.0000,76.0000,77.0000,71.0000,82.0000,84.0000,72.0000,81.0000,66.0000,83.0000,76.0000,79.0000,80.0000,61.0000,70.0000,81.0000,73.0000,34.0000,73.0000,71.0000,57.0000,67.0000,74.0000,75.0000,77.0000,77.0000,75.0000,80.0000,58.0000,78.0000,74.0000,77.0000,68.0000,79.0000,78.0000,77.0000,77.0000,77.0000,82.0000,79.0000,72.0000,84.0000,40.0000,34.0000,22.0000
DMHDS0850,89.0000,77.0000,79.0000,78.0000,75.0000,73.0000,63.0000,73.0000,38.0000,76.0000,74.0000,58.0000,43.0000,76.0000,65.0000,81.0000,84.0000,80.0000,82.0000,75.0000,82.0000,51.0000,80.0000,82.0000,63.0000,81.0000,73.0000,79.0000,72.0000,82.0000,83.0000,71.0000,84.0000,77.0000,83.0000,78.0000,80.0000,77.0000,74.0000,73.0000,82.0000,73.0000,39.0000,76.0000,73.0000,52.0000,59.0000,79.0000,72.0000,84.0000,85.0000,82.0000,82.0000,75.0000,81.0000,53.0000,79.0000,80.0000,76.0000,79.0000,76.0000,79.0000,79.0000,83.0000,84.0000,75.0000,85.0000,69.0000,35.0000,36.0000
DMHDS0965,86.0000,83.0000,81.0000,76.0000,74.0000,67.0000,80.0000,73.0000,39.0000,72.0000,80.0000,48.0000,41.0000,75.0000,72.0000,77.0000,84.0000,79.0000,80.0000,72.0000,78.0000,55.0000,77.0000,77.0000,61.0000,82.0000,78.0000,77.0000,77.0000,83.0000,88.0000,77.0000,86.0000,69.0000,83.0000,76.0000,80.0000,76.0000,72.0000,49.0000,82.0000,73.0000,51.0000,75.0000,52.0000,54.0000,50.0000,74.0000,64.0000,77.0000,81.0000,79.0000,82.0000,23.0000,76.0000,80.0000,77.0000,81.0000,75.0000,80.0000,78.0000,78.0000,75.0000,84.0000,83.0000,74.0000,83.0000,38.0000,33.0000,33.0000
DMHDS0969,83.0000,85.0000,81.0000,81.0000,74.0000,72.0000,56.0000,71.0000,45.0000,77.0000,82.0000,61.0000,83.0000,73.0000,64.0000,79.0000,83.0000,83.0000,84.0000,73.0000,79.0000,57.0000,77.0000,76.0000,68.0000,82.0000,78.0000,77.0000,77.0000,75.0000,83.0000,74.0000,86.0000,43.0000,85.0000,75.0000,79.0000,82.0000,71.0000,61.0000,82.0000,71.0000,41.0000,76.0000,76.0000,25.0000,51.0000,75.0000,61.0000,79.0000,83.0000,81.0000,80.0000,22.0000,80.0000,59.0000,79.0000,70.0000,83.0000,80.0000,78.0000,79.0000,78.0000,87.0000,83.0000,74.0000,87.0000,71.0000,38.0000,23.0000
DMHDS0799,87.0000,67.0000,77.0000,82.0000,75.0000,73.0000,80.0000,70.0000,36.0000,74.0000,76.0000,49.0000,75.0000,71.0000,71.0000,76.0000,84.0000,81.0000,82.0000,16.0000,76.0000,81.0000,76.0000,52.0000,38.0000,79.0000,75.0000,80.0000,76.0000,84.0000,84.0000,72.0000,87.0000,39.0000,82.0000,79.0000,80.0000,82.0000,73.0000,64.0000,79.0000,72.0000,38.0000,77.0000,77.0000,28.0000,63.0000,73.0000,64.0000,75.0000,81.0000,77.0000,77.0000,36.0000,76.0000,82.0000,76.0000,77.0000,84.0000,76.0000,74.0000,76.0000,76.0000,79.0000,82.0000,72.0000,87.0000,44.0000,34.0000,36.0000
DMHDS0980,85.0000,52.0000,83.0000,80.0000,72.0000,70.0000,81.0000,70.0000,41.0000,77.0000,79.0000,59.0000,50.0000,76.0000,68.0000,78.0000,82.0000,80.0000,81.0000,55.0000,78.0000,51.0000,78.0000,60.0000,65.0000,79.0000,78.0000,78.0000,77.0000,83.0000,83.0000,74.0000,84.0000,78.0000,84.0000,61.0000,79.0000,78.0000,67.0000,64.0000,79.0000,75.0000,42.0000,74.0000,74.0000,27.0000,70.0000,74.0000,56.0000,77.0000,80.0000,77.0000,78.0000,28.0000,77.0000,54.0000,78.0000,76.0000,74.0000,77.0000,77.0000,78.0000,76.0000,80.0000,82.0000,72.0000,85.0000,57.0000,25.0000,26.0000
DMHDS0908,84.0000,79.0000,79.0000,77.0000,70.0000,63.0000,81.0000,70.0000,45.0000,74.0000,70.0000,49.0000,42.0000,74.0000,69.0000,77.0000,83.0000,80.0000,82.0000,40.0000,75.0000,60.0000,72.0000,79.0000,61.0000,76.0000,75.0000,79.0000,77.0000,83.0000,81.0000,73.0000,84.0000,74.0000,82.0000,84.0000,80.0000,79.0000,69.0000,37.0000,82.0000,72.0000,66.0000,75.0000,71.0000,35.0000,79.0000,76.0000,64.0000,78.0000,83.0000,79.0000,76.0000,24.0000,78.0000,62.0000,77.0000,77.0000,42.0000,77.0000,65.0000,78.0000,75.0000,81.0000,78.0000,71.0000,84.0000,65.0000,21.0000,27.0000
DMHDS0943,83.0000,59.0000,81.0000,81.0000,72.0000,56.0000,82.0000,69.0000,40.0000,74.0000,80.0000,67.0000,61.0000,73.0000,68.0000,79.0000,79.0000,82.0000,80.0000,55.0000,80.0000,53.0000,79.0000,68.0000,50.0000,78.0000,76.0000,80.0000,75.0000,85.0000,82.0000,71.0000,85.0000,76.0000,82.0000,54.0000,78.0000,80.0000,70.0000,56.0000,83.0000,70.0000,44.0000,77.0000,77.0000,57.0000,66.0000,73.0000,78.0000,76.0000,83.0000,79.0000,82.0000,17.0000,78.0000,60.0000,76.0000,21.0000,67.0000,76.0000,75.0000,79.0000,73.0000,83.0000,82.0000,72.0000,83.0000,48.0000,30.0000,14.0000
DMHDS0986,78.0000,71.0000,78.0000,48.0000,73.0000,66.0000,76.0000,72.0000,38.0000,22.0000,65.0000,46.0000,39.0000,72.0000,62.0000,78.0000,78.0000,77.0000,79.0000,32.0000,75.0000,55.0000,75.0000,52.0000,41.0000,75.0000,74.0000,77.0000,73.0000,77.0000,79.0000,75.0000,81.0000,69.0000,78.0000,79.0000,75.0000,32.0000,72.0000,67.0000,70.0000,69.0000,41.0000,72.0000,74.0000,41.0000,35.0000,74.0000,64.0000,76.0000,77.0000,77.0000,73.0000,16.0000,78.0000,57.0000,75.0000,70.0000,80.0000,72.0000,73.0000,74.0000,77.0000,75.0000,77.0000,78.0000,81.0000,40.0000,21.0000,29.0000
