ID,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,Left-WM-hypointensities,Right-WM-hypointensities,non-WM-hypointensities,Left-non-WM-hypointensities,Right-non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior
DMHDS20702,16.0000,31.0000,35.0000,6.0000,39.0000,53.0000,62.0000,78.0000,24.0000,19.0000,24.0000,45.0000,46.0000,27.0000,54.0000,43.0000,73.0000,29.0000,18.0000,23.0000,31.0000,19.0000,31.0000,50.0000,66.0000,83.0000,37.0000,51.0000,63.0000,40.0000,61.0000,27.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,40.0000,43.0000,29.0000,46.0000,48.0000
DMHDS20226,17.0000,23.0000,24.0000,22.0000,39.0000,51.0000,70.0000,88.0000,22.0000,24.0000,28.0000,45.0000,50.0000,27.0000,56.0000,33.0000,52.0000,28.0000,17.0000,18.0000,28.0000,21.0000,35.0000,51.0000,50.0000,84.0000,48.0000,47.0000,66.0000,32.0000,57.0000,26.0000,0.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0000,29.0000,36.0000,48.0000,44.0000,48.0000
DMHDS20784,15.0000,20.0000,35.0000,20.0000,44.0000,56.0000,51.0000,67.0000,26.0000,19.0000,27.0000,28.0000,50.0000,30.0000,58.0000,40.0000,38.0000,27.0000,19.0000,20.0000,37.0000,21.0000,42.0000,51.0000,62.0000,68.0000,39.0000,37.0000,68.0000,33.0000,0.0000,24.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0000,42.0000,43.0000,48.0000,37.0000,46.0000
DMHDS21230,16.0000,21.0000,30.0000,8.0000,44.0000,53.0000,56.0000,79.0000,24.0000,21.0000,34.0000,45.0000,48.0000,28.0000,56.0000,35.0000,35.0000,31.0000,16.0000,11.0000,38.0000,20.0000,44.0000,47.0000,61.0000,88.0000,31.0000,46.0000,53.0000,34.0000,58.0000,29.0000,0.0000,51.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.0000,41.0000,39.0000,48.0000,46.0000,44.0000
DMHDS20918,17.0000,16.0000,29.0000,14.0000,46.0000,53.0000,75.0000,79.0000,24.0000,19.0000,26.0000,30.0000,35.0000,27.0000,61.0000,41.0000,0.0000,31.0000,19.0000,17.0000,39.0000,26.0000,34.0000,57.0000,62.0000,83.0000,35.0000,26.0000,68.0000,39.0000,0.0000,30.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.0000,44.0000,45.0000,47.0000,40.0000,62.0000
DMHDS1021,18.0000,19.0000,39.0000,22.0000,40.0000,55.0000,68.0000,79.0000,23.0000,20.0000,34.0000,45.0000,37.0000,31.0000,59.0000,33.0000,68.0000,27.0000,19.0000,21.0000,37.0000,25.0000,40.0000,46.0000,67.0000,67.0000,23.0000,39.0000,59.0000,41.0000,61.0000,25.0000,54.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,37.0000,39.0000,47.0000,49.0000,41.0000
DMHDS0349,15.0000,16.0000,37.0000,25.0000,41.0000,59.0000,43.0000,73.0000,27.0000,16.0000,28.0000,40.0000,42.0000,28.0000,70.0000,49.0000,56.0000,23.0000,16.0000,22.0000,40.0000,21.0000,43.0000,52.0000,52.0000,46.0000,46.0000,49.0000,59.0000,35.0000,45.0000,27.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,39.0000,37.0000,39.0000,41.0000,49.0000
DMHDS0702,20.0000,38.0000,38.0000,13.0000,45.0000,56.0000,64.0000,73.0000,27.0000,17.0000,24.0000,47.0000,44.0000,33.0000,55.0000,43.0000,0.0000,29.0000,20.0000,28.0000,31.0000,22.0000,42.0000,55.0000,64.0000,80.0000,46.0000,47.0000,60.0000,40.0000,61.0000,25.0000,0.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.0000,43.0000,49.0000,48.0000,46.0000,58.0000
DMHDS20299,21.0000,13.0000,28.0000,24.0000,39.0000,48.0000,51.0000,62.0000,23.0000,17.0000,29.0000,45.0000,43.0000,29.0000,59.0000,35.0000,53.0000,31.0000,18.0000,14.0000,28.0000,5.0000,43.0000,55.0000,61.0000,85.0000,41.0000,43.0000,62.0000,43.0000,60.0000,29.0000,0.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.0000,42.0000,34.0000,48.0000,40.0000,43.0000
DMHDS0223,18.0000,22.0000,23.0000,17.0000,36.0000,54.0000,44.0000,69.0000,25.0000,17.0000,25.0000,35.0000,44.0000,29.0000,59.0000,40.0000,53.0000,31.0000,19.0000,17.0000,33.0000,20.0000,32.0000,47.0000,57.0000,51.0000,48.0000,50.0000,68.0000,34.0000,63.0000,27.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.0000,46.0000,30.0000,48.0000,52.0000,43.0000
DMHDS20500,16.0000,21.0000,36.0000,22.0000,43.0000,48.0000,68.0000,74.0000,25.0000,23.0000,30.0000,33.0000,44.0000,26.0000,53.0000,34.0000,64.0000,30.0000,18.0000,15.0000,31.0000,24.0000,41.0000,49.0000,61.0000,71.0000,37.0000,37.0000,63.0000,28.0000,58.0000,28.0000,0.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,33.0000,39.0000,44.0000,43.0000,43.0000
DMHDS20482,16.0000,14.0000,35.0000,13.0000,39.0000,54.0000,73.0000,73.0000,23.0000,16.0000,29.0000,25.0000,34.0000,29.0000,59.0000,29.0000,0.0000,29.0000,15.0000,18.0000,36.0000,22.0000,34.0000,53.0000,69.0000,84.0000,46.0000,39.0000,58.0000,34.0000,0.0000,28.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.0000,35.0000,34.0000,51.0000,41.0000,34.0000
DMHDS20540,14.0000,28.0000,25.0000,10.0000,40.0000,47.0000,58.0000,59.0000,27.0000,19.0000,25.0000,38.0000,51.0000,28.0000,53.0000,35.0000,70.0000,31.0000,18.0000,16.0000,31.0000,20.0000,38.0000,48.0000,58.0000,64.0000,26.0000,37.0000,61.0000,37.0000,59.0000,31.0000,0.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,38.0000,43.0000,48.0000,37.0000,23.0000
DMHDS20903,17.0000,37.0000,24.0000,17.0000,45.0000,60.0000,45.0000,71.0000,22.0000,20.0000,24.0000,39.0000,47.0000,25.0000,61.0000,38.0000,43.0000,32.0000,16.0000,21.0000,32.0000,22.0000,40.0000,56.0000,56.0000,74.0000,38.0000,40.0000,72.0000,29.0000,53.0000,30.0000,0.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,37.0000,33.0000,39.0000,42.0000,59.0000
DMHDS20774,19.0000,20.0000,27.0000,27.0000,44.0000,59.0000,64.0000,30.0000,28.0000,21.0000,31.0000,36.0000,47.0000,33.0000,66.0000,37.0000,0.0000,31.0000,17.0000,18.0000,38.0000,27.0000,41.0000,55.0000,57.0000,73.0000,39.0000,48.0000,54.0000,29.0000,61.0000,22.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.0000,41.0000,47.0000,38.0000,37.0000,51.0000
DMHDS0399,16.0000,22.0000,23.0000,21.0000,34.0000,55.0000,51.0000,52.0000,24.0000,21.0000,34.0000,48.0000,49.0000,31.0000,53.0000,40.0000,52.0000,26.0000,12.0000,25.0000,26.0000,17.0000,44.0000,54.0000,56.0000,63.0000,47.0000,49.0000,61.0000,39.0000,49.0000,28.0000,0.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0000,49.0000,36.0000,49.0000,36.0000,42.0000
DMHDS0540,17.0000,35.0000,26.0000,13.0000,41.0000,57.0000,62.0000,54.0000,25.0000,23.0000,30.0000,39.0000,53.0000,29.0000,50.0000,34.0000,63.0000,30.0000,16.0000,16.0000,22.0000,22.0000,43.0000,52.0000,60.0000,76.0000,35.0000,34.0000,61.0000,38.0000,58.0000,30.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0000,41.0000,38.0000,42.0000,36.0000,23.0000
DMHDS20223,18.0000,20.0000,29.0000,18.0000,41.0000,57.0000,54.0000,59.0000,25.0000,19.0000,29.0000,45.0000,53.0000,29.0000,63.0000,47.0000,53.0000,29.0000,17.0000,19.0000,29.0000,24.0000,40.0000,52.0000,57.0000,70.0000,49.0000,53.0000,68.0000,38.0000,0.0000,25.0000,0.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.0000,40.0000,34.0000,41.0000,43.0000,51.0000
DMHDS0903,17.0000,26.0000,36.0000,22.0000,44.0000,55.0000,37.0000,69.0000,23.0000,16.0000,25.0000,41.0000,42.0000,25.0000,62.0000,30.0000,39.0000,29.0000,18.0000,25.0000,28.0000,20.0000,45.0000,54.0000,52.0000,66.0000,45.0000,43.0000,64.0000,40.0000,45.0000,28.0000,0.0000,41.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.0000,32.0000,35.0000,37.0000,43.0000,58.0000
DMHDS0918,18.0000,12.0000,27.0000,26.0000,42.0000,54.0000,69.0000,84.0000,23.0000,22.0000,27.0000,39.0000,52.0000,28.0000,61.0000,40.0000,67.0000,33.0000,17.0000,15.0000,38.0000,23.0000,29.0000,53.0000,60.0000,82.0000,38.0000,40.0000,61.0000,36.0000,65.0000,29.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0000,41.0000,39.0000,51.0000,33.0000,53.0000
DMHDS21181,21.0000,23.0000,30.0000,6.0000,39.0000,53.0000,73.0000,87.0000,24.0000,21.0000,29.0000,42.0000,39.0000,25.0000,65.0000,39.0000,0.0000,31.0000,20.0000,19.0000,33.0000,28.0000,44.0000,54.0000,67.0000,85.0000,46.0000,44.0000,60.0000,39.0000,61.0000,35.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0000,35.0000,37.0000,41.0000,52.0000,51.0000
DMHDS21222,20.0000,24.0000,33.0000,12.0000,45.0000,56.0000,62.0000,39.0000,29.0000,23.0000,29.0000,30.0000,34.0000,33.0000,67.0000,45.0000,55.0000,34.0000,19.0000,21.0000,35.0000,20.0000,43.0000,57.0000,45.0000,51.0000,45.0000,37.0000,65.0000,40.0000,42.0000,34.0000,0.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,47.0000,43.0000,47.0000,36.0000,56.0000
DMHDS20349,17.0000,13.0000,40.0000,22.0000,39.0000,58.0000,42.0000,77.0000,26.0000,16.0000,33.0000,49.0000,49.0000,29.0000,67.0000,29.0000,57.0000,29.0000,15.0000,19.0000,40.0000,21.0000,40.0000,54.0000,40.0000,36.0000,48.0000,50.0000,68.0000,28.0000,46.0000,28.0000,0.0000,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,41.0000,35.0000,50.0000,49.0000,54.0000
DMHDS0299,19.0000,14.0000,27.0000,23.0000,38.0000,47.0000,59.0000,65.0000,27.0000,20.0000,27.0000,34.0000,38.0000,25.0000,56.0000,37.0000,44.0000,31.0000,18.0000,17.0000,34.0000,12.0000,44.0000,50.0000,56.0000,85.0000,41.0000,35.0000,65.0000,39.0000,59.0000,28.0000,0.0000,41.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,35.0000,37.0000,40.0000,47.0000,35.0000
DMHDS0482,15.0000,16.0000,30.0000,24.0000,44.0000,57.0000,71.0000,74.0000,23.0000,17.0000,25.0000,31.0000,44.0000,25.0000,68.0000,41.0000,0.0000,26.0000,15.0000,16.0000,27.0000,20.0000,33.0000,44.0000,69.0000,79.0000,41.0000,40.0000,65.0000,24.0000,67.0000,25.0000,0.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,37.0000,32.0000,43.0000,43.0000,43.0000
DMHDS20399,15.0000,14.0000,33.0000,14.0000,42.0000,54.0000,50.0000,57.0000,26.0000,19.0000,28.0000,49.0000,49.0000,31.0000,63.0000,38.0000,60.0000,29.0000,18.0000,28.0000,22.0000,20.0000,38.0000,47.0000,58.0000,77.0000,45.0000,49.0000,55.0000,40.0000,54.0000,28.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.0000,46.0000,40.0000,42.0000,42.0000,47.0000
DMHDS0226,15.0000,29.0000,32.0000,13.0000,41.0000,54.0000,57.0000,88.0000,24.0000,17.0000,32.0000,47.0000,46.0000,20.0000,53.0000,39.0000,48.0000,28.0000,13.0000,16.0000,30.0000,9.0000,30.0000,51.0000,64.0000,82.0000,45.0000,54.0000,66.0000,42.0000,56.0000,23.0000,0.0000,31.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0000,28.0000,35.0000,42.0000,54.0000,46.0000
DMHDS20717,20.0000,17.0000,34.0000,10.0000,34.0000,56.0000,67.0000,76.0000,21.0000,21.0000,28.0000,39.0000,26.0000,28.0000,55.0000,36.0000,50.0000,25.0000,18.0000,16.0000,34.0000,17.0000,34.0000,50.0000,50.0000,61.0000,34.0000,47.0000,65.0000,37.0000,49.0000,29.0000,0.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,45.0000,36.0000,45.0000,44.0000,41.0000
DMHDS21221,21.0000,21.0000,27.0000,13.0000,50.0000,58.0000,63.0000,61.0000,28.0000,24.0000,30.0000,34.0000,50.0000,31.0000,69.0000,40.0000,60.0000,33.0000,22.0000,29.0000,34.0000,16.0000,42.0000,54.0000,43.0000,68.0000,41.0000,48.0000,71.0000,35.0000,48.0000,38.0000,0.0000,47.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.0000,50.0000,44.0000,47.0000,37.0000,50.0000
DMHDS21021,14.0000,26.0000,37.0000,22.0000,45.0000,50.0000,72.0000,84.0000,30.0000,19.0000,30.0000,48.0000,47.0000,30.0000,59.0000,35.0000,0.0000,32.0000,19.0000,20.0000,39.0000,20.0000,44.0000,52.0000,69.0000,70.0000,32.0000,45.0000,58.0000,33.0000,0.0000,29.0000,0.0000,49.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,40.0000,38.0000,44.0000,45.0000,39.0000
DMHDS21133,16.0000,17.0000,32.0000,21.0000,41.0000,51.0000,53.0000,49.0000,26.0000,19.0000,32.0000,34.0000,51.0000,29.0000,57.0000,38.0000,50.0000,29.0000,14.0000,16.0000,31.0000,23.0000,40.0000,48.0000,62.0000,70.0000,36.0000,47.0000,55.0000,33.0000,57.0000,28.0000,0.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,39.0000,36.0000,50.0000,44.0000,28.0000
DMHDS1181,17.0000,18.0000,38.0000,10.0000,44.0000,57.0000,71.0000,87.0000,26.0000,13.0000,30.0000,26.0000,34.0000,22.0000,70.0000,43.0000,0.0000,28.0000,17.0000,18.0000,25.0000,20.0000,41.0000,55.0000,72.0000,76.0000,41.0000,41.0000,70.0000,35.0000,56.0000,35.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.0000,41.0000,33.0000,44.0000,51.0000,47.0000
DMHDS1221,18.0000,23.0000,36.0000,17.0000,37.0000,56.0000,65.0000,64.0000,26.0000,22.0000,29.0000,37.0000,41.0000,31.0000,57.0000,44.0000,55.0000,31.0000,22.0000,28.0000,27.0000,16.0000,39.0000,55.0000,55.0000,64.0000,39.0000,43.0000,63.0000,42.0000,51.0000,35.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.0000,48.0000,44.0000,44.0000,45.0000,44.0000
DMHDS1222,19.0000,19.0000,36.0000,20.0000,41.0000,57.0000,56.0000,39.0000,28.0000,18.0000,27.0000,36.0000,25.0000,33.0000,68.0000,44.0000,53.0000,33.0000,19.0000,22.0000,36.0000,21.0000,43.0000,54.0000,40.0000,54.0000,43.0000,48.0000,70.0000,37.0000,45.0000,28.0000,0.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,40.0000,47.0000,39.0000,42.0000,48.0000
DMHDS0774,21.0000,16.0000,27.0000,26.0000,45.0000,57.0000,64.0000,34.0000,29.0000,22.0000,33.0000,35.0000,54.0000,33.0000,61.0000,40.0000,0.0000,34.0000,19.0000,19.0000,27.0000,28.0000,42.0000,51.0000,67.0000,65.0000,38.0000,51.0000,66.0000,36.0000,66.0000,21.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,42.0000,36.0000,42.0000,44.0000,52.0000
DMHDS0500,18.0000,22.0000,28.0000,16.0000,42.0000,49.0000,70.0000,79.0000,22.0000,20.0000,30.0000,44.0000,47.0000,24.0000,45.0000,28.0000,66.0000,27.0000,16.0000,12.0000,33.0000,16.0000,39.0000,43.0000,61.0000,84.0000,23.0000,29.0000,53.0000,32.0000,56.0000,26.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0000,37.0000,31.0000,34.0000,44.0000,51.0000
DMHDS1133,15.0000,18.0000,29.0000,20.0000,41.0000,45.0000,56.0000,59.0000,25.0000,18.0000,28.0000,37.0000,44.0000,28.0000,56.0000,37.0000,58.0000,29.0000,17.0000,13.0000,38.0000,24.0000,34.0000,52.0000,64.0000,79.0000,45.0000,44.0000,62.0000,40.0000,65.0000,33.0000,0.0000,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,34.0000,36.0000,41.0000,42.0000,29.0000
DMHDS0717,17.0000,19.0000,36.0000,5.0000,35.0000,46.0000,68.0000,62.0000,25.0000,21.0000,34.0000,39.0000,45.0000,28.0000,65.0000,40.0000,60.0000,27.0000,20.0000,18.0000,28.0000,15.0000,36.0000,49.0000,54.0000,60.0000,31.0000,45.0000,63.0000,33.0000,51.0000,33.0000,0.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,40.0000,33.0000,43.0000,38.0000,39.0000
DMHDS1230,18.0000,21.0000,40.0000,12.0000,41.0000,50.0000,53.0000,73.0000,25.0000,21.0000,32.0000,49.0000,49.0000,27.0000,63.0000,29.0000,31.0000,32.0000,20.0000,19.0000,30.0000,20.0000,43.0000,49.0000,62.0000,85.0000,38.0000,42.0000,54.0000,37.0000,59.0000,29.0000,0.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.0000,41.0000,36.0000,36.0000,48.0000,39.0000
DMHDS0784,18.0000,20.0000,39.0000,22.0000,38.0000,52.0000,47.0000,72.0000,26.0000,17.0000,29.0000,29.0000,43.0000,31.0000,52.0000,40.0000,31.0000,27.0000,17.0000,20.0000,32.0000,21.0000,41.0000,54.0000,63.0000,74.0000,35.0000,48.0000,70.0000,35.0000,0.0000,24.0000,0.0000,42.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,39.0000,40.0000,49.0000,40.0000,54.0000
DMHDS0210,17.0000,14.0000,35.0000,19.0000,38.0000,49.0000,69.0000,82.0000,25.0000,20.0000,29.0000,33.0000,33.0000,28.0000,64.0000,44.0000,62.0000,26.0000,17.0000,17.0000,31.0000,23.0000,31.0000,49.0000,51.0000,82.0000,30.0000,47.0000,61.0000,33.0000,60.0000,27.0000,0.0000,37.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0000,39.0000,43.0000,44.0000,44.0000,23.0000
DMHDS0244,13.0000,29.0000,35.0000,18.0000,40.0000,55.0000,53.0000,74.0000,27.0000,20.0000,28.0000,38.0000,49.0000,28.0000,59.0000,44.0000,27.0000,28.0000,19.0000,24.0000,40.0000,20.0000,45.0000,54.0000,55.0000,56.0000,45.0000,42.0000,60.0000,37.0000,37.0000,32.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,38.0000,34.0000,42.0000,45.0000,44.0000
DMHDS0241,13.0000,16.0000,30.0000,2.0000,36.0000,57.0000,72.0000,72.0000,23.0000,19.0000,26.0000,29.0000,34.0000,27.0000,67.0000,33.0000,0.0000,28.0000,18.0000,12.0000,29.0000,11.0000,26.0000,53.0000,64.0000,45.0000,27.0000,45.0000,63.0000,36.0000,58.0000,24.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,40.0000,41.0000,30.0000,41.0000,56.0000
DMHDS0213,15.0000,15.0000,24.0000,13.0000,44.0000,56.0000,44.0000,59.0000,24.0000,22.0000,29.0000,38.0000,47.0000,29.0000,59.0000,41.0000,33.0000,33.0000,14.0000,22.0000,30.0000,25.0000,40.0000,35.0000,24.0000,49.0000,40.0000,45.0000,59.0000,38.0000,26.0000,30.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.0000,43.0000,42.0000,48.0000,42.0000,43.0000
DMHDS0263,17.0000,16.0000,28.0000,16.0000,39.0000,55.0000,69.0000,62.0000,26.0000,21.0000,34.0000,23.0000,45.0000,28.0000,50.0000,36.0000,67.0000,29.0000,18.0000,20.0000,40.0000,19.0000,39.0000,53.0000,47.0000,71.0000,39.0000,50.0000,67.0000,34.0000,50.0000,29.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,22.0000,29.0000,49.0000,46.0000,44.0000
DMHDS0270,21.0000,19.0000,33.0000,26.0000,40.0000,56.0000,64.0000,69.0000,28.0000,24.0000,30.0000,46.0000,31.0000,30.0000,67.0000,43.0000,0.0000,27.0000,18.0000,17.0000,35.0000,27.0000,45.0000,56.0000,75.0000,89.0000,34.0000,32.0000,65.0000,41.0000,0.0000,30.0000,0.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54.0000,31.0000,28.0000,49.0000,39.0000,65.0000
DMHDS0267,14.0000,30.0000,26.0000,17.0000,38.0000,55.0000,70.0000,83.0000,21.0000,17.0000,29.0000,38.0000,46.0000,23.0000,69.0000,37.0000,0.0000,22.0000,17.0000,21.0000,32.0000,4.0000,34.0000,42.0000,70.0000,73.0000,41.0000,48.0000,57.0000,31.0000,63.0000,20.0000,0.0000,36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.0000,36.0000,29.0000,48.0000,42.0000,37.0000
DMHDS0240,10.0000,8.0000,36.0000,20.0000,34.0000,49.0000,62.0000,76.0000,21.0000,14.0000,27.0000,37.0000,40.0000,24.0000,55.0000,32.0000,52.0000,26.0000,9.0000,10.0000,38.0000,18.0000,40.0000,46.0000,50.0000,83.0000,19.0000,32.0000,58.0000,33.0000,40.0000,30.0000,0.0000,35.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,38.0000,45.0000,38.0000,40.0000,42.0000
DMHDS0237,14.0000,8.0000,26.0000,21.0000,42.0000,54.0000,69.0000,88.0000,25.0000,22.0000,30.0000,32.0000,52.0000,30.0000,55.0000,44.0000,65.0000,29.0000,17.0000,14.0000,39.0000,26.0000,47.0000,52.0000,64.0000,87.0000,44.0000,36.0000,65.0000,36.0000,58.0000,27.0000,0.0000,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,45.0000,45.0000,37.0000,49.0000,50.0000
DMHDS0284,17.0000,29.0000,37.0000,27.0000,37.0000,56.0000,74.0000,78.0000,27.0000,21.0000,21.0000,41.0000,49.0000,29.0000,70.0000,34.0000,89.0000,28.0000,17.0000,19.0000,35.0000,26.0000,36.0000,55.0000,71.0000,85.0000,48.0000,48.0000,68.0000,41.0000,0.0000,27.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.0000,41.0000,33.0000,43.0000,40.0000,55.0000
DMHDS0246,19.0000,22.0000,34.0000,14.0000,41.0000,55.0000,45.0000,62.0000,25.0000,16.0000,28.0000,28.0000,38.0000,23.0000,72.0000,36.0000,50.0000,23.0000,16.0000,15.0000,27.0000,22.0000,33.0000,53.0000,58.0000,80.0000,36.0000,45.0000,72.0000,37.0000,59.0000,26.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,40.0000,40.0000,47.0000,45.0000,42.0000
DMHDS0252,19.0000,17.0000,37.0000,19.0000,47.0000,58.0000,65.0000,84.0000,24.0000,16.0000,29.0000,31.0000,36.0000,29.0000,70.0000,34.0000,49.0000,32.0000,19.0000,19.0000,40.0000,23.0000,34.0000,51.0000,64.0000,80.0000,40.0000,38.0000,68.0000,36.0000,62.0000,24.0000,0.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42.0000,41.0000,42.0000,25.0000,44.0000,49.0000
DMHDS0287,12.0000,36.0000,23.0000,17.0000,41.0000,57.0000,48.0000,75.0000,22.0000,19.0000,30.0000,45.0000,48.0000,28.0000,57.0000,40.0000,49.0000,30.0000,17.0000,25.0000,31.0000,24.0000,41.0000,52.0000,27.0000,68.0000,48.0000,50.0000,63.0000,30.0000,24.0000,26.0000,0.0000,44.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.0000,38.0000,37.0000,50.0000,43.0000,50.0000
DMHDS0206,11.0000,20.0000,20.0000,10.0000,44.0000,49.0000,69.0000,78.0000,21.0000,16.0000,32.0000,43.0000,43.0000,32.0000,61.0000,44.0000,58.0000,27.0000,15.0000,26.0000,21.0000,14.0000,38.0000,48.0000,51.0000,84.0000,44.0000,50.0000,66.0000,35.0000,64.0000,30.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,44.0000,41.0000,43.0000,44.0000,44.0000
DMHDS0279,22.0000,15.0000,28.0000,26.0000,37.0000,56.0000,57.0000,59.0000,21.0000,17.0000,27.0000,34.0000,46.0000,28.0000,72.0000,27.0000,37.0000,41.0000,20.0000,11.0000,37.0000,23.0000,36.0000,58.0000,49.0000,28.0000,39.0000,52.0000,71.0000,33.0000,50.0000,32.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,41.0000,57.0000,36.0000,45.0000,56.0000
DMHDS0306,17.0000,28.0000,40.0000,11.0000,44.0000,55.0000,69.0000,74.0000,23.0000,22.0000,28.0000,36.0000,50.0000,28.0000,57.0000,32.0000,0.0000,31.0000,16.0000,31.0000,38.0000,19.0000,34.0000,53.0000,59.0000,57.0000,46.0000,42.0000,62.0000,40.0000,36.0000,29.0000,0.0000,41.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0000,42.0000,39.0000,39.0000,46.0000,44.0000
DMHDS0307,19.0000,17.0000,25.0000,23.0000,39.0000,56.0000,71.0000,86.0000,23.0000,20.0000,31.0000,42.0000,50.0000,30.0000,70.0000,38.0000,69.0000,29.0000,19.0000,17.0000,35.0000,25.0000,39.0000,56.0000,59.0000,87.0000,37.0000,49.0000,58.0000,33.0000,0.0000,29.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,49.0000,35.0000,41.0000,33.0000,45.0000
DMHDS0309,16.0000,20.0000,34.0000,19.0000,38.0000,47.0000,67.0000,69.0000,24.0000,22.0000,30.0000,40.0000,31.0000,30.0000,43.0000,33.0000,66.0000,33.0000,16.0000,13.0000,36.0000,21.0000,36.0000,27.0000,52.0000,79.0000,22.0000,24.0000,61.0000,31.0000,0.0000,24.0000,0.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.0000,41.0000,33.0000,43.0000,41.0000,43.0000
